Location description: Congregados
ID: 205
Sensor: Solar radiation
Datetime,Volts
2015-10-22 19:27:35+01:00,0.0
2015-10-22 19:26:35+01:00,0.0
2015-10-22 19:25:35+01:00,0.0
2015-10-22 19:24:35+01:00,0.0
2015-10-22 19:23:35+01:00,0.0
2015-10-22 19:22:35+01:00,0.0
2015-10-22 19:21:35+01:00,0.0
2015-10-22 19:20:35+01:00,0.0
2015-10-22 19:19:35+01:00,0.0
2015-10-22 19:18:35+01:00,0.0
2015-10-22 19:17:35+01:00,0.0
2015-10-22 19:16:35+01:00,0.0
2015-10-22 19:15:35+01:00,0.0
2015-10-22 19:14:35+01:00,0.0
2015-10-22 19:13:35+01:00,0.0
2015-10-22 19:12:35+01:00,0.0
2015-10-22 19:11:35+01:00,0.0
2015-10-22 19:09:35+01:00,0.0
2015-10-22 19:08:35+01:00,0.0
2015-10-22 19:07:35+01:00,0.0
2015-10-22 19:06:35+01:00,0.0
2015-10-22 19:05:35+01:00,0.0
2015-10-22 19:04:35+01:00,0.0
2015-10-22 19:03:35+01:00,0.0
2015-10-22 19:02:35+01:00,0.0
2015-10-22 19:01:35+01:00,0.0
2015-10-22 19:00:35+01:00,0.0
2015-10-22 18:59:35+01:00,0.0
2015-10-22 18:58:35+01:00,3.8e-05
2015-10-22 18:57:35+01:00,7.6e-05
2015-10-22 18:56:35+01:00,7.6e-05
2015-10-22 18:55:35+01:00,7.6e-05
2015-10-22 18:54:35+01:00,0.000191
2015-10-22 18:53:35+01:00,0.000191
2015-10-22 18:52:35+01:00,0.000267
2015-10-22 18:51:35+01:00,0.000305
2015-10-22 18:50:35+01:00,0.000343
2015-10-22 18:49:35+01:00,0.00042
2015-10-22 18:48:35+01:00,0.00042
2015-10-22 18:47:35+01:00,0.000534
2015-10-22 18:46:35+01:00,0.000572
2015-10-22 18:45:35+01:00,0.000725
2015-10-22 18:44:35+01:00,0.000763
2015-10-22 18:43:35+01:00,0.000877
2015-10-22 18:42:35+01:00,0.00103
2015-10-22 18:41:35+01:00,0.001144
2015-10-22 18:40:35+01:00,0.00145
2015-10-22 18:39:35+01:00,0.001717
2015-10-22 18:38:35+01:00,0.00206
2015-10-22 18:37:35+01:00,0.002365
2015-10-22 18:36:35+01:00,0.002556
2015-10-22 18:35:35+01:00,0.002899
2015-10-22 18:34:35+01:00,0.003204
2015-10-22 18:33:35+01:00,0.003433
2015-10-22 18:32:35+01:00,0.003929
2015-10-22 18:31:35+01:00,0.004273
2015-10-22 18:30:35+01:00,0.00473
2015-10-22 18:29:35+01:00,0.00515
2015-10-22 18:28:35+01:00,0.005608
2015-10-22 18:27:35+01:00,0.006104
2015-10-22 18:26:35+01:00,0.006485
2015-10-22 18:25:35+01:00,0.006981
2015-10-22 18:24:35+01:00,0.007401
2015-10-22 18:23:35+01:00,0.007782
2015-10-22 18:22:35+01:00,0.00824
2015-10-22 18:21:35+01:00,0.008545
2015-10-22 18:20:35+01:00,0.009155
2015-10-22 18:19:35+01:00,0.009613
2015-10-22 18:18:35+01:00,0.010224
2015-10-22 18:17:35+01:00,0.010643
2015-10-22 18:16:35+01:00,0.010948
2015-10-22 18:15:35+01:00,0.011292
2015-10-22 18:14:35+01:00,0.011864
2015-10-22 18:13:35+01:00,0.012245
2015-10-22 18:12:35+01:00,0.012665
2015-10-22 18:11:35+01:00,0.013123
2015-10-22 18:10:35+01:00,0.013581
2015-10-22 18:09:35+01:00,0.013886
2015-10-22 18:08:35+01:00,0.01442
2015-10-22 18:07:35+01:00,0.014916
2015-10-22 18:06:35+01:00,0.015335
2015-10-22 18:05:35+01:00,0.016022
2015-10-22 18:04:35+01:00,0.016594
2015-10-22 18:03:35+01:00,0.017166
2015-10-22 18:02:35+01:00,0.0177
2015-10-22 18:01:35+01:00,0.018044
2015-10-22 18:00:35+01:00,0.01854
2015-10-22 17:59:35+01:00,0.019036
2015-10-22 17:58:35+01:00,0.01957
2015-10-22 17:57:35+01:00,0.020027
2015-10-22 17:56:35+01:00,0.020523
2015-10-22 17:55:35+01:00,0.021096
2015-10-22 17:54:35+01:00,0.021324
2015-10-22 17:53:35+01:00,0.02163
2015-10-22 17:52:35+01:00,0.021668
2015-10-22 17:51:35+01:00,0.022087
2015-10-22 17:50:35+01:00,0.022927
2015-10-22 17:49:35+01:00,0.024033
2015-10-22 17:48:35+01:00,0.02472
2015-10-22 17:47:35+01:00,0.025139
2015-10-22 17:46:35+01:00,0.025673
2015-10-22 17:45:35+01:00,0.026513
2015-10-22 17:44:35+01:00,0.027008
2015-10-22 17:43:35+01:00,0.02739
2015-10-22 17:42:35+01:00,0.02781
2015-10-22 17:41:35+01:00,0.028305
2015-10-22 17:40:35+01:00,0.028916
2015-10-22 17:39:35+01:00,0.029488
2015-10-22 17:38:35+01:00,0.029984
2015-10-22 17:37:35+01:00,0.030518
2015-10-22 17:36:35+01:00,0.030785
2015-10-22 17:35:35+01:00,0.031357
2015-10-22 17:34:35+01:00,0.032044
2015-10-22 17:33:35+01:00,0.032464
2015-10-22 17:32:35+01:00,0.033074
2015-10-22 17:31:35+01:00,0.033608
2015-10-22 17:30:35+01:00,0.034409
2015-10-22 17:29:35+01:00,0.034867
2015-10-22 17:28:35+01:00,0.035439
2015-10-22 17:27:35+01:00,0.036126
2015-10-22 17:26:35+01:00,0.036851
2015-10-22 17:25:35+01:00,0.037461
2015-10-22 17:24:35+01:00,0.037766
2015-10-22 17:23:35+01:00,0.038338
2015-10-22 17:22:35+01:00,0.038949
2015-10-22 17:21:35+01:00,0.039445
2015-10-22 17:20:35+01:00,0.040169
2015-10-22 17:19:35+01:00,0.040513
2015-10-22 17:18:35+01:00,0.041505
2015-10-22 17:17:35+01:00,0.041886
2015-10-22 17:16:35+01:00,0.042382
2015-10-22 17:15:35+01:00,0.04242
2015-10-22 17:14:35+01:00,0.042992
2015-10-22 17:13:35+01:00,0.043717
2015-10-22 17:12:35+01:00,0.044404
2015-10-22 17:11:35+01:00,0.044785
2015-10-22 17:10:35+01:00,0.045129
2015-10-22 17:09:35+01:00,0.045701
2015-10-22 17:08:35+01:00,0.046044
2015-10-22 17:07:35+01:00,0.04654
2015-10-22 17:06:35+01:00,0.047227
2015-10-22 17:05:35+01:00,0.047417
2015-10-22 17:04:35+01:00,0.048295
2015-10-22 17:03:35+01:00,0.049096
2015-10-22 17:02:35+01:00,0.04963
2015-10-22 17:01:35+01:00,0.05024
2015-10-22 17:00:35+01:00,0.050431
2015-10-22 16:59:35+01:00,0.051385
2015-10-22 16:58:35+01:00,0.051881
2015-10-22 16:57:35+01:00,0.052567
2015-10-22 16:56:35+01:00,0.052949
2015-10-22 16:55:35+01:00,0.053864
2015-10-22 16:54:35+01:00,0.054475
2015-10-22 16:53:35+01:00,0.054932
2015-10-22 16:52:35+01:00,0.055505
2015-10-22 16:51:35+01:00,0.05642
2015-10-22 16:50:35+01:00,0.056649
2015-10-22 16:49:35+01:00,0.057298
2015-10-22 16:48:35+01:00,0.057603
2015-10-22 16:47:35+01:00,0.058518
2015-10-22 16:46:35+01:00,0.058633
2015-10-22 16:45:35+01:00,0.059243
2015-10-22 16:44:35+01:00,0.060159
2015-10-22 16:43:35+01:00,0.060388
2015-10-22 16:42:35+01:00,0.061036
2015-10-22 16:41:35+01:00,0.061456
2015-10-22 16:40:35+01:00,0.061303
2015-10-22 16:39:35+01:00,0.061913
2015-10-22 16:38:35+01:00,0.061913
2015-10-22 16:37:35+01:00,0.06302
2015-10-22 16:36:35+01:00,0.063668
2015-10-22 16:35:35+01:00,0.064279
2015-10-22 16:34:35+01:00,0.065156
2015-10-22 16:33:35+01:00,0.065995
2015-10-22 16:32:35+01:00,0.06672
2015-10-22 16:31:35+01:00,0.067254
2015-10-22 16:30:35+01:00,0.067636
2015-10-22 16:29:35+01:00,0.067865
2015-10-22 16:28:35+01:00,0.0692
2015-10-22 16:27:35+01:00,0.069009
2015-10-22 16:26:35+01:00,0.069505
2015-10-22 16:25:35+01:00,0.070344
2015-10-22 16:24:35+01:00,0.071145
2015-10-22 16:23:35+01:00,0.071107
2015-10-22 16:22:35+01:00,0.071374
2015-10-22 16:21:35+01:00,0.071336
2015-10-22 16:20:35+01:00,0.072366
2015-10-22 16:19:35+01:00,0.072671
2015-10-22 16:18:35+01:00,0.073777
2015-10-22 16:17:35+01:00,0.074044
2015-10-22 16:16:35+01:00,0.074121
2015-10-22 16:15:35+01:00,0.075265
2015-10-22 16:14:35+01:00,0.075494
2015-10-22 16:13:35+01:00,0.075532
2015-10-22 16:12:35+01:00,0.076028
2015-10-22 16:11:35+01:00,0.076905
2015-10-22 16:10:35+01:00,0.077592
2015-10-22 16:09:35+01:00,0.078088
2015-10-22 16:08:35+01:00,0.078393
2015-10-22 16:07:35+01:00,0.078965
2015-10-22 16:06:35+01:00,0.079232
2015-10-22 16:05:35+01:00,0.079728
2015-10-22 16:04:35+01:00,0.080415
2015-10-22 16:03:35+01:00,0.080529
2015-10-22 16:02:35+01:00,0.081369
2015-10-22 16:01:35+01:00,0.08114
2015-10-22 16:00:35+01:00,0.082284
2015-10-22 15:59:35+01:00,0.082628
2015-10-22 15:58:35+01:00,0.083162
2015-10-22 15:57:35+01:00,0.083658
2015-10-22 15:56:35+01:00,0.084077
2015-10-22 15:55:35+01:00,0.083925
2015-10-22 15:54:35+01:00,0.084993
2015-10-22 15:53:35+01:00,0.085336
2015-10-22 15:52:35+01:00,0.085603
2015-10-22 15:51:35+01:00,0.084649
2015-10-22 15:50:35+01:00,0.085298
2015-10-22 15:49:35+01:00,0.086213
2015-10-22 15:48:35+01:00,0.08629
2015-10-22 15:47:35+01:00,0.087129
2015-10-22 15:46:35+01:00,0.087243
2015-10-22 15:45:35+01:00,0.087854
2015-10-22 15:44:35+01:00,0.087778
2015-10-22 15:43:35+01:00,0.087282
2015-10-22 15:42:35+01:00,0.088464
2015-10-22 15:41:35+01:00,0.088579
2015-10-22 15:40:35+01:00,0.089036
2015-10-22 15:39:35+01:00,0.088884
2015-10-22 15:38:35+01:00,0.089342
2015-10-22 15:37:35+01:00,0.090524
2015-10-22 15:36:35+01:00,0.091363
2015-10-22 15:35:35+01:00,0.091859
2015-10-22 15:34:35+01:00,0.092393
2015-10-22 15:33:35+01:00,0.093233
2015-10-22 15:32:35+01:00,0.093385
2015-10-22 15:31:35+01:00,0.09453
2015-10-22 15:30:35+01:00,0.094224
2015-10-22 15:29:35+01:00,0.094835
2015-10-22 15:28:35+01:00,0.09514
2015-10-22 15:27:35+01:00,0.096017
2015-10-22 15:26:35+01:00,0.095941
2015-10-22 15:25:35+01:00,0.096323
2015-10-22 15:24:35+01:00,0.096818
2015-10-22 15:23:35+01:00,0.097124
2015-10-22 15:22:35+01:00,0.0972
2015-10-22 15:21:35+01:00,0.09762
2015-10-22 15:20:35+01:00,0.097772
2015-10-22 15:19:35+01:00,0.098039
2015-10-22 15:18:35+01:00,0.098268
2015-10-22 15:17:35+01:00,0.098688
2015-10-22 15:16:36+01:00,0.099413
2015-10-22 15:15:35+01:00,0.099489
2015-10-22 15:14:35+01:00,0.099908
2015-10-22 15:13:35+01:00,0.100214
2015-10-22 15:12:35+01:00,0.100824
2015-10-22 15:11:35+01:00,0.100862
2015-10-22 15:10:35+01:00,0.10132
2015-10-22 15:09:35+01:00,0.101663
2015-10-22 15:08:35+01:00,0.102197
2015-10-22 15:07:35+01:00,0.102617
2015-10-22 15:06:35+01:00,0.102274
2015-10-22 15:05:35+01:00,0.102159
2015-10-22 15:04:35+01:00,0.102274
2015-10-22 15:03:35+01:00,0.102579
2015-10-22 15:02:35+01:00,0.10296
2015-10-22 15:01:35+01:00,0.102998
2015-10-22 15:00:35+01:00,0.103685
2015-10-22 14:59:35+01:00,0.10399
2015-10-22 14:58:35+01:00,0.104295
2015-10-22 14:57:35+01:00,0.104829
2015-10-22 14:56:35+01:00,0.10544
2015-10-22 14:55:35+01:00,0.105974
2015-10-22 14:54:35+01:00,0.105974
2015-10-22 14:53:35+01:00,0.106279
2015-10-22 14:52:35+01:00,0.106546
2015-10-22 14:51:38+01:00,0.107385
2015-10-22 14:50:35+01:00,0.107576
2015-10-22 14:49:35+01:00,0.108148
2015-10-22 14:48:35+01:00,0.108415
2015-10-22 14:47:35+01:00,0.108148
2015-10-22 14:46:35+01:00,0.109026
2015-10-22 14:45:35+01:00,0.109636
2015-10-22 14:44:35+01:00,0.109712
2015-10-22 14:43:35+01:00,0.109369
2015-10-22 14:42:35+01:00,0.109636
2015-10-22 14:41:35+01:00,0.109674
2015-10-22 14:40:35+01:00,0.110361
2015-10-22 14:39:35+01:00,0.109979
2015-10-22 14:37:37+01:00,0.110895
2015-10-22 14:36:35+01:00,0.111543
2015-10-22 14:35:35+01:00,0.111582
2015-10-22 14:34:35+01:00,0.111391
2015-10-22 14:33:35+01:00,0.111276
2015-10-22 14:32:35+01:00,0.111849
2015-10-22 14:31:35+01:00,0.112917
2015-10-22 14:30:35+01:00,0.11284
2015-10-22 14:29:35+01:00,0.113222
2015-10-22 14:28:35+01:00,0.113413
2015-10-22 14:27:35+01:00,0.114214
2015-10-22 14:26:35+01:00,0.114176
2015-10-22 14:25:35+01:00,0.114328
2015-10-22 14:24:35+01:00,0.114672
2015-10-22 14:23:35+01:00,0.1149
2015-10-22 14:22:35+01:00,0.115053
2015-10-22 14:21:35+01:00,0.115358
2015-10-22 14:20:35+01:00,0.115892
2015-10-22 14:19:35+01:00,0.11677
2015-10-22 14:18:35+01:00,0.116922
2015-10-22 14:17:35+01:00,0.117189
2015-10-22 14:16:35+01:00,0.116732
2015-10-22 14:15:35+01:00,0.117227
2015-10-22 14:14:35+01:00,0.117494
2015-10-22 14:13:35+01:00,0.117494
2015-10-22 14:12:35+01:00,0.117494
2015-10-22 14:11:35+01:00,0.117342
2015-10-22 14:10:35+01:00,0.118486
2015-10-22 14:09:35+01:00,0.118219
2015-10-22 14:08:35+01:00,0.118486
2015-10-22 14:07:35+01:00,0.118372
2015-10-22 14:06:35+01:00,0.118372
2015-10-22 14:05:35+01:00,0.118639
2015-10-22 14:04:35+01:00,0.118601
2015-10-22 14:03:35+01:00,0.118944
2015-10-22 14:02:35+01:00,0.118868
2015-10-22 14:01:35+01:00,0.11944
2015-10-22 14:00:35+01:00,0.120928
2015-10-22 13:59:35+01:00,0.119402
2015-10-22 13:58:35+01:00,0.119821
2015-10-22 13:57:35+01:00,0.119631
2015-10-22 13:56:35+01:00,0.11986
2015-10-22 13:44:54+01:00,0.121614
2015-10-22 13:43:54+01:00,0.121576
2015-10-22 13:42:54+01:00,0.121538
2015-10-22 13:41:54+01:00,0.121614
2015-10-22 13:40:54+01:00,0.121576
2015-10-22 13:39:54+01:00,0.121958
2015-10-22 13:38:54+01:00,0.121843
2015-10-22 13:37:54+01:00,0.122034
2015-10-22 13:36:54+01:00,0.12192
2015-10-22 13:35:54+01:00,0.122377
2015-10-22 13:34:54+01:00,0.121843
2015-10-22 13:33:54+01:00,0.12192
2015-10-22 13:32:54+01:00,0.122148
2015-10-22 13:31:54+01:00,0.121538
2015-10-22 13:30:54+01:00,0.12192
2015-10-22 13:29:54+01:00,0.122377
2015-10-22 13:28:54+01:00,0.122339
2015-10-22 13:27:54+01:00,0.122683
2015-10-22 13:26:54+01:00,0.122568
2015-10-22 13:25:54+01:00,0.12192
2015-10-22 13:24:54+01:00,0.122301
2015-10-22 13:23:54+01:00,0.122416
2015-10-22 13:22:54+01:00,0.122568
2015-10-22 13:21:54+01:00,0.12314
2015-10-22 13:20:54+01:00,0.122759
2015-10-22 13:19:54+01:00,0.123178
2015-10-22 13:18:54+01:00,0.122835
2015-10-22 13:17:54+01:00,0.123064
2015-10-22 13:16:55+01:00,0.123026
2015-10-22 13:15:54+01:00,0.122835
2015-10-22 13:14:54+01:00,0.123293
2015-10-22 13:13:54+01:00,0.122988
2015-10-22 13:12:54+01:00,0.122492
2015-10-22 13:11:54+01:00,0.122683
2015-10-22 13:10:54+01:00,0.125162
2015-10-22 13:09:54+01:00,0.12295
2015-10-22 13:08:54+01:00,0.122797
2015-10-22 13:07:54+01:00,0.124399
2015-10-22 13:06:54+01:00,0.122454
2015-10-22 13:05:54+01:00,0.122263
2015-10-22 13:04:54+01:00,0.12192
2015-10-22 13:03:54+01:00,0.122492
2015-10-22 13:02:54+01:00,0.122263
2015-10-22 13:01:54+01:00,0.121958
2015-10-22 13:00:54+01:00,0.122148
2015-10-22 12:59:54+01:00,0.122339
2015-10-22 12:58:54+01:00,0.122568
2015-10-22 12:57:54+01:00,0.122225
2015-10-22 12:56:54+01:00,0.122301
2015-10-22 12:55:54+01:00,0.123751
2015-10-22 12:54:54+01:00,0.122301
2015-10-22 12:53:54+01:00,0.121996
2015-10-22 12:52:54+01:00,0.121805
2015-10-22 12:51:54+01:00,0.121576
2015-10-22 12:50:54+01:00,0.121729
2015-10-22 12:49:54+01:00,0.121424
2015-10-22 12:48:54+01:00,0.121386
2015-10-22 12:47:54+01:00,0.120928
2015-10-22 12:46:54+01:00,0.121118
2015-10-22 12:45:54+01:00,0.120508
2015-10-22 12:44:54+01:00,0.120775
2015-10-22 12:43:54+01:00,0.121309
2015-10-22 12:42:54+01:00,0.120813
2015-10-22 12:41:54+01:00,0.121309
2015-10-22 12:40:54+01:00,0.120546
2015-10-22 12:39:54+01:00,0.120394
2015-10-22 12:38:54+01:00,0.120813
2015-10-22 12:37:54+01:00,0.120241
2015-10-22 12:36:54+01:00,0.119898
2015-10-22 12:35:54+01:00,0.120127
2015-10-22 12:34:54+01:00,0.120317
2015-10-22 12:33:54+01:00,0.119554
2015-10-22 12:32:54+01:00,0.118944
2015-10-22 12:31:54+01:00,0.11902
2015-10-22 12:30:54+01:00,0.119287
2015-10-22 12:29:54+01:00,0.118486
2015-10-22 12:28:54+01:00,0.11902
2015-10-22 12:27:54+01:00,0.118791
2015-10-22 12:26:54+01:00,0.118715
2015-10-22 12:25:54+01:00,0.118791
2015-10-22 12:24:54+01:00,0.118639
2015-10-22 12:23:54+01:00,0.118677
2015-10-22 12:22:54+01:00,0.118067
2015-10-22 12:21:54+01:00,0.11799
2015-10-22 12:20:54+01:00,0.1178
2015-10-22 12:19:54+01:00,0.117571
2015-10-22 12:18:54+01:00,0.11841
2015-10-22 12:17:54+01:00,0.117685
2015-10-22 12:16:54+01:00,0.117342
2015-10-22 12:15:54+01:00,0.11677
2015-10-22 12:14:54+01:00,0.116999
2015-10-22 12:13:54+01:00,0.116426
2015-10-22 12:12:54+01:00,0.116045
2015-10-22 12:11:54+01:00,0.11593
2015-10-22 12:10:54+01:00,0.116236
2015-10-22 12:09:54+01:00,0.118181
2015-10-22 12:08:54+01:00,0.116693
2015-10-22 12:07:54+01:00,0.116045
2015-10-22 12:06:54+01:00,0.114405
2015-10-22 12:05:54+01:00,0.115282
2015-10-22 12:04:54+01:00,0.114443
2015-10-22 12:03:54+01:00,0.11471
2015-10-22 12:02:54+01:00,0.114366
2015-10-22 12:01:54+01:00,0.11387
2015-10-22 12:00:54+01:00,0.113642
2015-10-22 11:59:54+01:00,0.113146
2015-10-22 11:58:54+01:00,0.108568
2015-10-22 11:57:54+01:00,0.05478
2015-10-22 11:56:54+01:00,0.009422
2015-10-22 11:55:54+01:00,0.015335
2015-10-22 11:54:54+01:00,0.070535
2015-10-22 11:53:54+01:00,0.111696
2015-10-22 11:52:54+01:00,0.111391
2015-10-22 11:51:54+01:00,0.11162
2015-10-22 11:50:54+01:00,0.111009
2015-10-22 11:49:54+01:00,0.110971
2015-10-22 11:48:54+01:00,0.110056
2015-10-22 11:47:54+01:00,0.109255
2015-10-22 11:46:54+01:00,0.110666
2015-10-22 11:45:54+01:00,0.110208
2015-10-22 11:44:54+01:00,0.109903
2015-10-22 11:43:54+01:00,0.108606
2015-10-22 11:42:54+01:00,0.109903
2015-10-22 11:41:54+01:00,0.108949
2015-10-22 11:40:54+01:00,0.108377
2015-10-22 11:39:54+01:00,0.108148
2015-10-22 11:38:54+01:00,0.107691
2015-10-22 11:37:54+01:00,0.107462
2015-10-22 11:36:54+01:00,0.107309
2015-10-22 11:35:54+01:00,0.106584
2015-10-22 11:34:54+01:00,0.106394
2015-10-22 11:33:54+01:00,0.106317
2015-10-22 11:32:54+01:00,0.106165
2015-10-22 11:31:54+01:00,0.105592
2015-10-22 11:30:54+01:00,0.104944
2015-10-22 11:29:54+01:00,0.104715
2015-10-22 11:28:54+01:00,0.104448
2015-10-22 11:27:54+01:00,0.104334
2015-10-22 11:26:54+01:00,0.103494
2015-10-22 11:25:54+01:00,0.103075
2015-10-22 11:24:54+01:00,0.103456
2015-10-22 11:23:54+01:00,0.102693
2015-10-22 11:22:54+01:00,0.102541
2015-10-22 11:21:54+01:00,0.102235
2015-10-22 11:20:54+01:00,0.10235
2015-10-22 11:19:54+01:00,0.101434
2015-10-22 11:18:54+01:00,0.101167
2015-10-22 11:17:54+01:00,0.101167
2015-10-22 11:16:54+01:00,0.100328
2015-10-22 11:15:54+01:00,0.100519
2015-10-22 11:14:54+01:00,0.100366
2015-10-22 11:13:54+01:00,0.099184
2015-10-22 11:12:54+01:00,0.099107
2015-10-22 11:11:54+01:00,0.09926
2015-10-22 11:10:54+01:00,0.098726
2015-10-22 11:09:54+01:00,0.098268
2015-10-22 11:08:54+01:00,0.097734
2015-10-22 11:07:54+01:00,0.097658
2015-10-22 11:06:54+01:00,0.096933
2015-10-22 11:05:54+01:00,0.095941
2015-10-22 11:04:54+01:00,0.09617
2015-10-22 11:03:54+01:00,0.095254
2015-10-22 11:02:54+01:00,0.095674
2015-10-22 11:01:54+01:00,0.094949
2015-10-22 11:00:54+01:00,0.094835
2015-10-22 10:59:54+01:00,0.09453
2015-10-22 10:58:54+01:00,0.093957
2015-10-22 10:57:54+01:00,0.093309
2015-10-22 10:56:54+01:00,0.092851
2015-10-22 10:55:54+01:00,0.093423
2015-10-22 10:54:54+01:00,0.092279
2015-10-22 10:53:54+01:00,0.092432
2015-10-22 10:52:54+01:00,0.091592
2015-10-22 10:51:54+01:00,0.091936
2015-10-22 10:50:54+01:00,0.091135
2015-10-22 10:49:54+01:00,0.092088
2015-10-22 10:48:54+01:00,0.090677
2015-10-22 10:47:54+01:00,0.090867
2015-10-22 10:46:54+01:00,0.08938
2015-10-22 10:45:54+01:00,0.089227
2015-10-22 10:44:54+01:00,0.088769
2015-10-22 10:43:54+01:00,0.088273
2015-10-22 10:42:54+01:00,0.089342
2015-10-22 10:41:54+01:00,0.088006
2015-10-22 10:40:54+01:00,0.086748
2015-10-22 10:39:54+01:00,0.086481
2015-10-22 10:38:54+01:00,0.08526
2015-10-22 10:37:54+01:00,0.086366
2015-10-22 10:36:54+01:00,0.08587
2015-10-22 10:35:54+01:00,0.086709
2015-10-22 10:34:54+01:00,0.08484
2015-10-22 10:33:54+01:00,0.084382
2015-10-22 10:32:54+01:00,0.083963
2015-10-22 10:32:35+01:00,0.084459
2015-10-22 10:27:49+01:00,0.081445
2015-10-22 10:26:49+01:00,0.080797
2015-10-22 10:25:49+01:00,0.080644
2015-10-22 10:24:49+01:00,0.080301
2015-10-22 10:23:49+01:00,0.081025
2015-10-22 10:22:50+01:00,0.079156
2015-10-22 10:21:49+01:00,0.07908
2015-10-22 10:20:49+01:00,0.078508
2015-10-22 10:19:49+01:00,0.078088
2015-10-22 10:18:49+01:00,0.077134
2015-10-22 10:18:41+01:00,0.083505
2015-10-22 10:17:49+01:00,0.076219
2015-10-22 10:17:40+01:00,0.082589
2015-10-22 10:16:49+01:00,0.075685
2015-10-22 10:15:49+01:00,0.074121
2015-10-22 10:14:49+01:00,0.074655
2015-10-22 10:13:49+01:00,0.074044
2015-10-22 10:12:49+01:00,0.071984
2015-10-22 10:11:49+01:00,0.073167
2015-10-22 10:10:49+01:00,0.071603
2015-10-22 10:09:49+01:00,0.071908
2015-10-22 10:08:49+01:00,0.071756
2015-10-22 10:07:49+01:00,0.070916
2015-10-22 10:06:49+01:00,0.070726
2015-10-22 10:05:49+01:00,0.070878
2015-10-22 10:04:49+01:00,0.068742
2015-10-22 10:03:49+01:00,0.067712
2015-10-22 10:02:49+01:00,0.068055
2015-10-22 10:01:49+01:00,0.06775
2015-10-22 10:00:49+01:00,0.066606
2015-10-22 09:59:49+01:00,0.066377
2015-10-22 09:58:49+01:00,0.065309
2015-10-22 09:57:49+01:00,0.065194
2015-10-22 09:56:49+01:00,0.06321
2015-10-22 09:55:49+01:00,0.057794
2015-10-22 09:54:49+01:00,0.062867
2015-10-22 09:53:49+01:00,0.062295
2015-10-22 09:52:49+01:00,0.047646
2015-10-22 09:51:49+01:00,0.061532
2015-10-22 09:50:49+01:00,0.057984
2015-10-22 09:49:49+01:00,0.060388
2015-10-22 09:48:49+01:00,0.055581
2015-10-22 09:47:49+01:00,0.058213
2015-10-22 09:46:49+01:00,0.055619
2015-10-22 09:45:49+01:00,0.05787
2015-10-22 09:44:49+01:00,0.057717
2015-10-22 09:43:49+01:00,0.056764
2015-10-22 09:42:49+01:00,0.056153
2015-10-22 09:41:49+01:00,0.055467
2015-10-22 09:40:49+01:00,0.053902
2015-10-22 09:39:49+01:00,0.05436
2015-10-22 09:38:49+01:00,0.054704
2015-10-22 09:37:49+01:00,0.05333
2015-10-22 09:36:49+01:00,0.052529
2015-10-22 09:35:49+01:00,0.051347
2015-10-22 09:34:49+01:00,0.05127
2015-10-22 09:33:49+01:00,0.04902
2015-10-22 09:32:49+01:00,0.051041
2015-10-22 09:31:49+01:00,0.050355
2015-10-22 09:30:49+01:00,0.049897
2015-10-22 09:29:49+01:00,0.046311
2015-10-22 09:28:49+01:00,0.046883
2015-10-22 09:27:49+01:00,0.048562
2015-10-22 09:26:49+01:00,0.04715
2015-10-22 09:25:49+01:00,0.047265
2015-10-22 09:24:49+01:00,0.046159
2015-10-22 09:23:49+01:00,0.045892
2015-10-22 09:22:49+01:00,0.044785
2015-10-22 09:21:49+01:00,0.044709
2015-10-22 09:20:49+01:00,0.043908
2015-10-22 09:19:49+01:00,0.042954
2015-10-22 09:18:49+01:00,0.043641
2015-10-22 09:17:49+01:00,0.042916
2015-10-22 09:16:49+01:00,0.041733
2015-10-22 09:15:49+01:00,0.040665
2015-10-22 09:14:49+01:00,0.040742
2015-10-22 09:13:49+01:00,0.039483
2015-10-22 09:12:49+01:00,0.038186
2015-10-22 09:11:49+01:00,0.039101
2015-10-22 09:10:49+01:00,0.038682
2015-10-22 09:09:49+01:00,0.038415
2015-10-22 09:08:49+01:00,0.038071
2015-10-22 09:07:49+01:00,0.036355
2015-10-22 09:06:49+01:00,0.036202
2015-10-22 09:05:49+01:00,0.03624
2015-10-22 09:04:49+01:00,0.034943
2015-10-22 09:03:49+01:00,0.035058
2015-10-22 09:02:49+01:00,0.034028
2015-10-22 09:01:49+01:00,0.033532
2015-10-22 09:00:49+01:00,0.03315
2015-10-22 08:59:49+01:00,0.032273
2015-10-22 08:58:49+01:00,0.032044
2015-10-22 08:57:49+01:00,0.032349
2015-10-22 08:56:49+01:00,0.030823
2015-10-22 08:55:49+01:00,0.030137
2015-10-22 08:54:49+01:00,0.029526
2015-10-22 08:53:49+01:00,0.029679
2015-10-22 08:52:49+01:00,0.028725
2015-10-22 08:51:49+01:00,0.027886
2015-10-22 08:50:49+01:00,0.027504
2015-10-22 08:49:49+01:00,0.026894
2015-10-22 08:48:49+01:00,0.026284
2015-10-22 08:47:49+01:00,0.025673
2015-10-22 08:46:49+01:00,0.025177
2015-10-22 08:45:49+01:00,0.025597
2015-10-22 08:44:49+01:00,0.0243
2015-10-22 08:43:49+01:00,0.023728
2015-10-22 08:42:49+01:00,0.023651
2015-10-22 08:41:49+01:00,0.023041
2015-10-22 08:40:49+01:00,0.022545
2015-10-22 08:39:49+01:00,0.021477
