Location description: Praca Velasquez
ID: 549
Sensor: Solar radiation
Datetime,Volts
2016-05-09 06:37:22+01:00,0.0
2016-05-09 06:18:04+01:00,0.0
2016-05-09 05:58:25+01:00,0.0
2016-05-09 05:19:39+01:00,0.0
2016-05-09 05:00:18+01:00,0.0
2016-05-09 04:41:24+01:00,0.0
2016-05-09 04:22:05+01:00,0.0
2016-05-09 04:02:21+01:00,0.0
2016-05-09 03:43:02+01:00,0.0
2016-05-09 02:44:34+01:00,0.0
2016-05-09 02:06:23+01:00,0.0
2016-05-09 01:46:00+01:00,0.0
2016-05-09 01:26:16+01:00,0.0
2016-05-09 01:06:30+01:00,0.0
2016-05-09 00:46:41+01:00,0.0
2016-05-09 00:26:54+01:00,0.0
2016-05-09 00:07:35+01:00,0.0
2016-05-08 23:48:12+01:00,0.0
2016-05-08 23:29:04+01:00,0.0
2016-05-08 23:09:16+01:00,0.0
2016-05-08 22:49:37+01:00,0.0
2016-05-08 22:30:14+01:00,0.0
2016-05-08 22:10:36+01:00,0.0
2016-05-08 21:51:19+01:00,0.0
2016-05-08 21:31:51+01:00,0.0
2016-05-08 21:11:56+01:00,0.0
2016-05-08 20:53:12+01:00,0.0
2016-05-08 20:34:00+01:00,0.0
2016-05-08 20:14:48+01:00,0.002098
2016-05-08 19:55:12+01:00,0.004883
2016-05-08 19:36:03+01:00,0.004654
2016-05-08 19:16:22+01:00,0.007439
2016-05-08 19:15:46+01:00,0.008774
2016-05-08 19:07:36+01:00,0.388838
2016-05-08 18:57:04+01:00,0.30663
2016-05-08 18:37:33+01:00,0.506447
2016-05-08 18:18:01+01:00,0.941711
2016-05-08 17:59:56+01:00,2.03792
2016-05-08 17:58:41+01:00,1.22194
2016-05-08 17:39:28+01:00,0.81014
2016-05-08 17:35:11+01:00,1.67594
2016-05-08 17:18:02+01:00,2.2203
2016-05-08 17:11:00+01:00,0.985618
2016-05-08 16:58:45+01:00,2.22461
2016-05-08 16:39:18+01:00,1.31876
2016-05-08 16:19:53+01:00,1.03117
2016-05-08 15:40:50+01:00,0.021553
2016-05-08 12:55:05+01:00,1.14668
2016-05-08 10:47:38+01:00,1.80087
2016-05-08 10:23:40+01:00,1.13775
2016-05-08 10:04:03+01:00,1.3904
2016-05-08 09:44:32+01:00,1.97204
2016-05-08 09:30:35+01:00,0.914778
2016-05-08 08:32:01+01:00,0.14538
2016-05-08 08:12:20+01:00,0.007134
2016-05-08 07:52:58+01:00,0.009804
2016-05-08 07:33:15+01:00,0.006256
2016-05-08 07:13:52+01:00,0.010567
2016-05-08 06:54:26+01:00,0.000343
2016-05-08 06:34:59+01:00,0.005913
2016-05-08 06:15:20+01:00,0.010834
2016-05-08 05:55:49+01:00,0.0
2016-05-08 05:36:31+01:00,0.0
2016-05-08 05:16:56+01:00,0.002632
2016-05-08 05:00:52+01:00,0.0
2016-05-08 05:00:50+01:00,0.003433
2016-05-08 04:44:18+01:00,0.0
2016-05-08 04:25:17+01:00,0.0
2016-05-08 04:05:43+01:00,0.0
2016-05-08 03:46:12+01:00,0.001221
2016-05-08 03:06:54+01:00,0.0
2016-05-08 02:47:27+01:00,0.0
2016-05-08 02:27:54+01:00,0.0
2016-05-08 02:08:33+01:00,0.0
2016-05-08 01:49:09+01:00,0.0
2016-05-08 01:29:55+01:00,0.0
2016-05-08 01:10:10+01:00,0.0
2016-05-08 00:50:30+01:00,0.0
2016-05-08 00:30:53+01:00,0.0
2016-05-08 00:11:28+01:00,0.0
2016-05-07 23:51:46+01:00,0.0
2016-05-07 23:31:57+01:00,0.0
2016-05-07 23:12:46+01:00,0.0
2016-05-07 22:53:11+01:00,0.0
2016-05-07 22:33:50+01:00,0.0
2016-05-07 22:14:17+01:00,0.0
2016-05-07 21:54:34+01:00,0.0
2016-05-07 21:35:04+01:00,0.0
2016-05-07 21:15:29+01:00,0.0
2016-05-07 20:56:05+01:00,0.0
2016-05-07 20:36:29+01:00,0.0
2016-05-07 20:17:10+01:00,0.0
2016-05-07 19:57:17+01:00,0.00042
2016-05-07 19:38:10+01:00,0.000954
2016-05-07 19:18:23+01:00,0.00267
2016-05-07 18:58:47+01:00,0.00206
2016-05-07 18:19:52+01:00,0.034257
2016-05-07 18:00:10+01:00,0.158389
2016-05-07 17:40:44+01:00,0.131228
2016-05-07 17:21:10+01:00,0.287099
2016-05-07 16:42:15+01:00,0.712444
2016-05-07 16:24:20+01:00,0.556458
2016-05-07 16:22:48+01:00,0.618715
2016-05-07 16:03:24+01:00,0.853284
2016-05-07 15:43:48+01:00,1.2314
2016-05-07 15:33:51+01:00,1.06626
2016-05-07 15:24:25+01:00,1.27649
2016-05-07 15:04:55+01:00,1.08358
2016-05-07 14:45:31+01:00,1.12142
2016-05-07 14:25:56+01:00,1.33661
2016-05-07 14:06:23+01:00,1.66079
2016-05-07 12:48:42+01:00,2.17563
2016-05-07 12:29:05+01:00,1.90665
2016-05-07 12:09:31+01:00,1.78199
2016-05-07 11:50:05+01:00,1.41447
2016-05-07 11:30:31+01:00,0.823453
2016-05-07 11:10:57+01:00,1.22965
2016-05-07 10:51:23+01:00,0.784543
2016-05-07 10:31:47+01:00,0.459945
2016-05-07 10:12:12+01:00,0.714504
2016-05-07 09:52:42+01:00,0.706035
2016-05-07 09:33:01+01:00,1.33074
2016-05-07 09:13:44+01:00,0.115129
2016-05-07 08:54:15+01:00,0.146181
2016-05-07 08:34:56+01:00,0.070344
2016-05-07 08:15:21+01:00,0.037156
2016-05-07 07:55:58+01:00,0.114862
2016-05-07 07:36:02+01:00,0.033951
2016-05-07 07:16:20+01:00,0.02533
2016-05-07 06:57:20+01:00,0.027504
2016-05-07 06:36:43+01:00,0.006943
2016-05-07 06:19:16+01:00,0.0
2016-05-07 05:58:11+01:00,0.0
2016-05-07 05:39:53+01:00,0.0
2016-05-07 05:20:12+01:00,0.0
2016-05-07 05:00:50+01:00,0.003204
2016-05-07 04:45:20+01:00,0.004768
2016-05-07 04:26:05+01:00,0.010338
2016-05-07 04:05:27+01:00,0.0
2016-05-07 03:47:10+01:00,0.0
2016-05-07 03:26:27+01:00,0.0
2016-05-07 03:08:06+01:00,0.0
2016-05-07 02:47:36+01:00,0.0
2016-05-07 02:29:40+01:00,0.002899
2016-05-07 01:49:47+01:00,0.0
2016-05-07 01:10:59+01:00,0.0
2016-05-07 00:51:29+01:00,0.0
2016-05-07 00:32:26+01:00,0.002747
2016-05-07 00:12:00+01:00,0.0
2016-05-06 23:53:07+01:00,0.0
2016-05-06 23:33:26+01:00,0.0
2016-05-06 23:13:16+01:00,0.0
2016-05-06 22:33:55+01:00,0.005264
2016-05-06 22:15:21+01:00,0.0
2016-05-06 21:55:18+01:00,0.003738
2016-05-06 21:34:57+01:00,0.0066
2016-05-06 21:16:12+01:00,0.001259
2016-05-06 20:56:08+01:00,0.000687
2016-05-06 20:17:38+01:00,0.0
2016-05-06 19:57:51+01:00,0.000954
2016-05-06 19:38:40+01:00,0.004311
2016-05-06 19:18:42+01:00,0.000649
2016-05-06 19:00:05+01:00,0.009804
2016-05-06 18:39:55+01:00,0.010224
2016-05-06 18:20:31+01:00,0.019608
2016-05-06 18:01:10+01:00,0.001755
2016-05-06 17:42:29+01:00,0.004082
2016-05-06 17:21:57+01:00,0.00927
2016-05-06 17:02:23+01:00,0.155909
2016-05-06 16:43:04+01:00,0.283894
2016-05-06 16:23:20+01:00,0.367056
2016-05-06 16:04:32+01:00,0.405814
2016-05-06 15:44:21+01:00,0.418135
2016-05-06 15:24:41+01:00,0.354772
2016-05-06 15:05:24+01:00,0.440719
2016-05-06 14:45:42+01:00,0.16392
2016-05-06 14:06:56+01:00,1.16793
2016-05-06 13:27:48+01:00,1.0169
2016-05-06 13:08:11+01:00,0.489509
2016-05-06 12:48:44+01:00,0.513352
2016-05-06 12:29:06+01:00,1.07855
2016-05-06 12:09:33+01:00,0.753605
2016-05-06 11:49:57+01:00,0.882658
2016-05-06 11:30:23+01:00,0.290074
2016-05-06 10:51:33+01:00,0.591936
2016-05-06 10:32:01+01:00,0.250706
2016-05-06 10:12:36+01:00,0.474594
2016-05-06 09:52:55+01:00,0.268177
2016-05-06 09:33:25+01:00,0.173648
2016-05-06 09:13:43+01:00,0.297742
2016-05-06 08:54:35+01:00,0.168956
2016-05-06 08:35:00+01:00,0.010224
2016-05-06 08:15:35+01:00,0.014916
2016-05-06 07:36:37+01:00,0.003243
2016-05-06 07:16:58+01:00,0.00454
2016-05-06 06:57:24+01:00,0.0
2016-05-06 06:38:00+01:00,0.0
2016-05-06 05:58:53+01:00,0.0
2016-05-06 05:19:46+01:00,0.0
2016-05-06 05:00:51+01:00,3.8e-05
2016-05-06 04:44:46+01:00,0.000191
2016-05-06 04:25:30+01:00,0.0
2016-05-06 04:05:23+01:00,0.0
2016-05-06 03:46:22+01:00,0.0
2016-05-06 03:07:01+01:00,0.0
2016-05-06 02:47:02+01:00,0.0
2016-05-06 02:27:42+01:00,0.007897
2016-05-06 02:07:57+01:00,0.0
2016-05-06 01:48:21+01:00,0.0
2016-05-06 01:28:57+01:00,0.001602
2016-05-06 01:09:23+01:00,0.0
2016-05-06 00:49:48+01:00,0.0
2016-05-06 00:30:24+01:00,0.0
2016-05-06 00:11:00+01:00,0.001831
2016-05-05 23:51:21+01:00,0.0
2016-05-05 23:31:23+01:00,0.002022
2016-05-05 23:12:08+01:00,0.0
2016-05-05 22:52:55+01:00,0.003204
2016-05-05 22:33:26+01:00,0.008049
2016-05-05 22:14:04+01:00,0.0
2016-05-05 21:54:56+01:00,0.0
2016-05-05 21:54:20+01:00,0.0
2016-05-05 21:34:46+01:00,0.0
2016-05-05 21:30:44+01:00,0.0
2016-05-05 21:26:35+01:00,0.0
2016-05-05 21:15:23+01:00,0.0
2016-05-05 21:04:35+01:00,0.0
2016-05-05 20:58:04+01:00,0.0
2016-05-05 20:55:51+01:00,0.0
2016-05-05 20:43:55+01:00,0.0
2016-05-05 20:39:19+01:00,0.0
2016-05-05 20:24:53+01:00,0.0
2016-05-05 20:17:00+01:00,0.0
2016-05-05 20:14:08+01:00,0.0
2016-05-05 19:57:32+01:00,0.563897
2016-05-05 19:51:40+01:00,0.709392
2016-05-05 19:48:48+01:00,0.459831
2016-05-05 19:38:16+01:00,0.756466
2016-05-05 19:23:35+01:00,0.811475
2016-05-05 19:19:10+01:00,0.844854
2016-05-05 19:18:29+01:00,0.836309
2016-05-05 18:59:29+01:00,1.07202
2016-05-05 18:58:15+01:00,1.00382
2016-05-05 18:56:47+01:00,0.952163
2016-05-05 18:44:33+01:00,0.911192
2016-05-05 18:39:46+01:00,1.11723
2016-05-05 18:35:58+01:00,1.12161
2016-05-05 18:20:03+01:00,1.09587
2016-05-05 18:11:29+01:00,0.382811
2016-05-05 08:33:15+01:00,0.0
2016-05-05 08:13:45+01:00,0.0
2016-05-05 07:55:44+01:00,0.0
2016-05-05 07:36:13+01:00,0.0
2016-05-05 07:16:31+01:00,0.0
2016-05-05 06:57:18+01:00,0.0
2016-05-05 06:37:53+01:00,0.0
2016-05-05 06:18:15+01:00,0.0
2016-05-05 05:58:28+01:00,0.0
2016-05-05 05:39:18+01:00,0.0
2016-05-05 05:19:37+01:00,0.0
2016-05-05 05:00:18+01:00,0.0
2016-05-05 04:49:57+01:00,0.0
2016-05-05 04:30:06+01:00,0.0
2016-05-05 04:10:13+01:00,0.0
2016-05-05 03:50:28+01:00,0.0
2016-05-05 03:30:22+01:00,0.0
2016-05-05 03:11:16+01:00,0.0
2016-05-05 02:51:49+01:00,0.0
2016-05-05 02:31:47+01:00,0.0
2016-05-05 02:12:22+01:00,0.0
2016-05-05 01:52:25+01:00,0.0
2016-05-05 01:34:07+01:00,0.0
2016-05-05 01:14:26+01:00,0.0
2016-05-05 00:54:06+01:00,0.0
2016-05-05 00:34:03+01:00,0.0
2016-05-05 00:15:10+01:00,0.0
2016-05-04 23:55:17+01:00,0.0
2016-05-04 23:36:15+01:00,0.0
2016-05-04 23:30:00+01:00,0.0
2016-05-04 23:25:57+01:00,0.0
2016-05-04 23:16:27+01:00,0.0
2016-05-04 22:53:29+01:00,0.0
2016-05-04 22:40:08+01:00,0.0
2016-05-04 22:37:39+01:00,0.0
2016-05-04 22:21:48+01:00,0.0
2016-05-04 22:18:37+01:00,0.0
2016-05-04 22:15:16+01:00,0.0
2016-05-04 21:59:12+01:00,0.0
2016-05-04 21:50:32+01:00,0.0
2016-05-04 21:48:15+01:00,0.0
2016-05-04 21:40:06+01:00,0.0
2016-05-04 21:20:40+01:00,0.0
2016-05-04 21:16:07+01:00,0.0
2016-05-04 21:01:21+01:00,0.0
2016-05-04 21:00:46+01:00,0.0
2016-05-04 20:56:43+01:00,0.0
2016-05-04 20:43:34+01:00,0.0
2016-05-04 20:23:49+01:00,0.0
2016-05-04 20:11:22+01:00,0.0
2016-05-04 20:06:28+01:00,0.0
2016-05-04 20:05:02+01:00,0.0
2016-05-04 19:47:52+01:00,0.0
2016-05-04 19:45:45+01:00,0.0
2016-05-04 08:21:45+01:00,1.4144
2016-05-04 08:17:50+01:00,0.937667
2016-05-04 07:23:15+01:00,0.0
2016-05-04 07:03:44+01:00,0.0
2016-05-04 06:44:12+01:00,0.0
2016-05-04 06:24:41+01:00,0.0
2016-05-04 06:05:16+01:00,0.0
2016-05-04 05:46:19+01:00,0.0
2016-05-04 05:00:50+01:00,0.0
2016-05-04 05:00:21+01:00,0.0
2016-05-04 05:00:20+01:00,0.0
2016-05-04 04:40:45+01:00,0.0
2016-05-04 04:21:24+01:00,0.0
2016-05-04 04:01:43+01:00,0.0
2016-05-04 03:42:08+01:00,0.0
2016-05-04 03:22:13+01:00,0.0
2016-05-04 03:02:59+01:00,0.0
2016-05-04 02:43:26+01:00,0.0
2016-05-04 02:24:12+01:00,0.0
2016-05-04 02:04:34+01:00,0.0
2016-05-04 01:45:18+01:00,0.0
2016-05-04 01:26:16+01:00,0.0
2016-05-04 01:06:35+01:00,0.0
2016-05-04 00:45:34+01:00,0.0
2016-05-04 00:26:02+01:00,0.0
2016-05-04 00:06:20+01:00,0.0
2016-05-03 23:47:01+01:00,0.0
2016-05-03 23:27:38+01:00,0.0
2016-05-03 23:10:00+01:00,0.0
2016-05-03 23:08:13+01:00,0.0
2016-05-03 22:58:07+01:00,0.0
2016-05-03 22:49:05+01:00,0.0
2016-05-03 22:29:32+01:00,0.0
2016-05-03 22:17:47+01:00,0.0
2016-05-03 22:04:47+01:00,0.0
2016-05-03 21:52:33+01:00,0.0
2016-05-03 21:33:15+01:00,0.0
2016-05-03 21:32:09+01:00,0.0
2016-05-03 21:31:36+01:00,0.0
2016-05-03 21:27:34+01:00,0.0
2016-05-03 21:12:31+01:00,0.0
2016-05-03 20:59:16+01:00,0.0
2016-05-03 20:53:45+01:00,0.0
2016-05-03 20:36:28+01:00,0.0
2016-05-03 20:18:40+01:00,0.0
2016-05-03 20:17:23+01:00,0.0
2016-05-03 20:06:50+01:00,0.0
2016-05-03 19:58:58+01:00,0.0
2016-05-03 19:58:27+01:00,0.0
2016-05-03 19:52:17+01:00,0.0
2016-05-03 19:38:59+01:00,0.0
2016-05-03 19:27:14+01:00,0.0
2016-05-03 19:26:17+01:00,1.02926
2016-05-03 19:19:47+01:00,0.0
2016-05-03 08:54:58+01:00,2.46418
2016-05-03 08:48:47+01:00,2.3088
2016-05-03 08:35:18+01:00,1.08015
2016-05-03 08:15:40+01:00,0.005875
2016-05-03 07:36:35+01:00,0.0
2016-05-03 07:17:10+01:00,0.0
2016-05-03 06:57:32+01:00,0.0
2016-05-03 06:37:58+01:00,0.0
2016-05-03 06:18:36+01:00,0.0
2016-05-03 05:59:08+01:00,0.0
2016-05-03 05:39:52+01:00,0.0
2016-05-03 05:20:11+01:00,0.0
2016-05-03 05:00:50+01:00,0.0
2016-05-03 04:44:08+01:00,0.0
2016-05-03 04:24:50+01:00,0.0
2016-05-03 04:05:17+01:00,0.0
2016-05-03 03:45:34+01:00,0.0
2016-05-03 03:26:00+01:00,0.0
2016-05-03 03:06:50+01:00,0.0
2016-05-03 02:47:02+01:00,0.0
2016-05-03 02:27:10+01:00,0.0
2016-05-03 02:07:30+01:00,0.0
2016-05-03 01:47:32+01:00,0.0
2016-05-03 01:27:40+01:00,0.0
2016-05-03 01:08:13+01:00,0.0
2016-05-03 00:29:12+01:00,0.0
2016-05-03 00:09:42+01:00,0.0
2016-05-02 23:50:15+01:00,0.0
2016-05-02 23:30:56+01:00,0.0
2016-05-02 23:13:34+01:00,0.0
2016-05-02 23:11:38+01:00,0.0
2016-05-02 22:51:54+01:00,0.0
2016-05-02 22:49:42+01:00,0.0
2016-05-02 22:32:37+01:00,0.0
2016-05-02 22:12:55+01:00,0.0
2016-05-02 22:07:50+01:00,0.0
2016-05-02 21:56:06+01:00,0.0
2016-05-02 21:53:46+01:00,0.0
2016-05-02 21:53:36+01:00,0.0
2016-05-02 21:35:40+01:00,0.0
2016-05-02 21:34:33+01:00,0.0
2016-05-02 21:15:02+01:00,0.0
2016-05-02 21:03:00+01:00,0.0
2016-05-02 20:56:18+01:00,0.0
2016-05-02 20:52:18+01:00,0.0
2016-05-02 20:41:25+01:00,0.0
2016-05-02 20:37:02+01:00,0.0
2016-05-02 20:28:14+01:00,0.0
2016-05-02 20:17:46+01:00,0.0
2016-05-02 20:16:41+01:00,0.0
2016-05-02 19:58:22+01:00,0.0
2016-05-02 19:51:47+01:00,0.0
2016-05-02 19:39:10+01:00,0.0
2016-05-02 19:26:51+01:00,0.0
2016-05-02 19:20:10+01:00,0.0
2016-05-02 19:19:49+01:00,0.0
2016-05-02 08:34:47+01:00,2.33005
2016-05-02 08:15:30+01:00,0.729267
2016-05-02 07:36:22+01:00,0.0
2016-05-02 07:16:42+01:00,0.0
2016-05-02 06:56:53+01:00,0.0
2016-05-02 06:37:21+01:00,0.0
2016-05-02 06:18:01+01:00,0.0
2016-05-02 05:58:27+01:00,0.0
2016-05-02 05:39:18+01:00,0.0
2016-05-02 05:19:36+01:00,0.0
2016-05-02 05:00:17+01:00,0.0
2016-05-02 04:41:15+01:00,0.0
2016-05-02 04:21:14+01:00,0.0
2016-05-02 04:01:42+01:00,0.0
2016-05-02 03:42:23+01:00,0.0
2016-05-02 03:22:42+01:00,0.0
2016-05-02 03:03:16+01:00,0.0
2016-05-02 02:43:46+01:00,0.0
2016-05-02 02:25:06+01:00,0.0
2016-05-02 02:05:36+01:00,0.0
2016-05-02 01:45:39+01:00,0.0
2016-05-02 01:26:24+01:00,0.0
2016-05-02 01:06:33+01:00,0.0
2016-05-02 00:47:00+01:00,0.0
2016-05-02 00:27:43+01:00,0.0
2016-05-02 00:08:10+01:00,0.0
2016-05-01 23:28:02+01:00,0.0
2016-05-01 23:27:48+01:00,0.0
2016-05-01 23:08:48+01:00,0.0
2016-05-01 23:02:32+01:00,0.0
2016-05-01 22:59:22+01:00,0.0
2016-05-01 22:49:26+01:00,0.0
2016-05-01 22:40:53+01:00,0.0
2016-05-01 22:37:00+01:00,0.0
2016-05-01 22:29:59+01:00,0.0
2016-05-01 22:10:32+01:00,0.0
2016-05-01 21:58:07+01:00,0.0
2016-05-01 21:50:37+01:00,0.0
2016-05-01 21:30:47+01:00,0.0
2016-05-01 21:24:53+01:00,0.0
2016-05-01 21:22:05+01:00,0.0
2016-05-01 21:21:38+01:00,0.0
2016-05-01 21:15:02+01:00,0.0
2016-05-01 21:11:35+01:00,0.0
2016-05-01 20:57:10+01:00,0.0
2016-05-01 20:52:10+01:00,0.0
2016-05-01 20:48:58+01:00,0.0
2016-05-01 20:33:06+01:00,0.0
2016-05-01 20:32:15+01:00,0.0
2016-05-01 20:16:23+01:00,0.0
2016-05-01 20:14:16+01:00,0.0
2016-05-01 19:54:53+01:00,0.0
2016-05-01 19:49:14+01:00,0.0
2016-05-01 19:42:28+01:00,0.0
2016-05-01 19:34:58+01:00,1.49275
2016-05-01 19:18:07+01:00,0.0
2016-05-01 19:11:32+01:00,0.0
2016-05-01 08:31:29+01:00,1.45129
2016-05-01 08:11:59+01:00,0.473869
2016-05-01 07:32:53+01:00,0.0
2016-05-01 07:13:29+01:00,0.0
2016-05-01 06:53:42+01:00,0.0
2016-05-01 06:34:15+01:00,0.0
2016-05-01 06:14:52+01:00,0.0
2016-05-01 05:55:16+01:00,0.0
2016-05-01 05:35:56+01:00,0.0
2016-05-01 05:16:22+01:00,0.0
2016-05-01 05:00:50+01:00,0.0
2016-05-01 05:00:18+01:00,0.0
2016-05-01 04:45:22+01:00,0.0
2016-05-01 04:25:37+01:00,0.0
2016-05-01 04:06:07+01:00,0.0
2016-05-01 03:46:49+01:00,0.0
2016-05-01 03:07:29+01:00,0.0
2016-05-01 02:47:57+01:00,0.0
2016-05-01 02:28:34+01:00,0.0
2016-05-01 02:08:47+01:00,0.0
2016-05-01 01:49:03+01:00,0.0
2016-05-01 01:29:21+01:00,0.0
2016-05-01 01:09:43+01:00,0.0
2016-05-01 00:30:26+01:00,0.0
2016-05-01 00:10:50+01:00,0.0
2016-04-30 23:51:33+01:00,0.0
2016-04-30 23:46:12+01:00,0.0
2016-04-30 23:36:24+01:00,0.0
2016-04-30 23:31:59+01:00,0.0
2016-04-30 23:13:43+01:00,0.0
2016-04-30 23:12:32+01:00,0.0
2016-04-30 23:11:29+01:00,0.0
2016-04-30 22:53:08+01:00,0.0
2016-04-30 22:53:07+01:00,0.0
2016-04-30 22:46:41+01:00,0.0
2016-04-30 22:33:23+01:00,0.0
2016-04-30 22:21:38+01:00,0.0
2016-04-30 22:13:59+01:00,0.0
2016-04-30 21:54:28+01:00,0.0
2016-04-30 21:36:49+01:00,0.0
2016-04-30 21:36:12+01:00,0.0
2016-04-30 21:34:58+01:00,0.0
2016-04-30 21:31:29+01:00,0.0
2016-04-30 21:15:28+01:00,0.0
2016-04-30 21:06:42+01:00,0.0
2016-04-30 20:55:57+01:00,0.0
2016-04-30 20:36:40+01:00,0.0
2016-04-30 20:31:21+01:00,0.0
2016-04-30 20:17:21+01:00,0.0
2016-04-30 20:16:54+01:00,0.0
2016-04-30 20:11:27+01:00,0.0
2016-04-30 19:57:57+01:00,0.0
2016-04-30 19:51:50+01:00,0.0
2016-04-30 19:38:31+01:00,0.0
2016-04-30 09:14:16+01:00,2.38685
2016-04-30 08:54:41+01:00,1.77993
2016-04-30 08:48:34+01:00,1.51698
2016-04-30 08:35:04+01:00,0.550851
2016-04-30 08:15:40+01:00,0.0
2016-04-30 07:36:39+01:00,0.0
2016-04-30 07:17:10+01:00,0.0
2016-04-30 06:57:30+01:00,0.0
2016-04-30 06:37:57+01:00,0.0
2016-04-30 06:18:29+01:00,0.0
2016-04-30 05:59:00+01:00,0.0
2016-04-30 05:39:49+01:00,0.0
2016-04-30 05:00:50+01:00,0.0
2016-04-30 04:43:28+01:00,0.0
2016-04-30 04:24:04+01:00,0.0
2016-04-30 04:06:01+01:00,0.0
2016-04-30 03:46:03+01:00,0.0
2016-04-30 03:27:18+01:00,0.0
2016-04-30 03:07:35+01:00,0.0
2016-04-30 02:47:56+01:00,0.0
2016-04-30 02:28:12+01:00,0.0
2016-04-30 02:08:46+01:00,0.0
2016-04-30 01:48:56+01:00,0.0
2016-04-30 01:29:24+01:00,0.0
2016-04-30 01:09:42+01:00,0.0
2016-04-30 00:50:11+01:00,0.0
2016-04-30 00:30:34+01:00,0.0
2016-04-30 00:11:00+01:00,0.0
2016-04-29 23:51:28+01:00,0.0
2016-04-29 23:12:18+01:00,0.0
2016-04-29 23:11:44+01:00,0.0
2016-04-29 22:52:57+01:00,0.0
2016-04-29 22:46:37+01:00,0.0
2016-04-29 22:40:48+01:00,0.0
2016-04-29 22:33:36+01:00,0.0
2016-04-29 22:13:48+01:00,0.0
2016-04-29 22:08:49+01:00,0.0
2016-04-29 21:56:47+01:00,0.0
2016-04-29 21:54:32+01:00,0.0
2016-04-29 21:36:08+01:00,0.0
2016-04-29 21:35:12+01:00,0.0
2016-04-29 21:31:50+01:00,0.0
2016-04-29 21:15:37+01:00,0.0
2016-04-29 21:06:54+01:00,0.0
2016-04-29 21:03:36+01:00,0.0
2016-04-29 20:59:38+01:00,0.0
2016-04-29 20:56:23+01:00,0.0
2016-04-29 20:54:02+01:00,0.0
2016-04-29 20:51:42+01:00,0.0
2016-04-29 20:37:01+01:00,0.0
2016-04-29 20:31:24+01:00,0.0
2016-04-29 20:17:48+01:00,0.0
2016-04-29 20:16:56+01:00,0.0
2016-04-29 20:03:05+01:00,0.0
2016-04-29 19:58:36+01:00,0.0
2016-04-29 19:51:50+01:00,0.0
2016-04-29 19:39:53+01:00,0.0
2016-04-29 19:39:08+01:00,0.0
2016-04-29 19:28:04+01:00,0.0
2016-04-29 19:19:34+01:00,0.575418
2016-04-29 07:36:15+01:00,0.341459
2016-04-29 07:16:41+01:00,0.326848
2016-04-29 06:58:01+01:00,0.0
2016-04-29 06:38:09+01:00,0.038567
2016-04-29 06:18:25+01:00,0.0
2016-04-29 05:58:58+01:00,0.0
2016-04-29 05:39:50+01:00,0.0
2016-04-29 05:20:09+01:00,0.0
2016-04-29 05:00:50+01:00,0.250706
2016-04-29 04:53:21+01:00,0.0
2016-04-29 04:33:35+01:00,0.0
2016-04-29 04:13:17+01:00,0.0
2016-04-29 03:54:03+01:00,0.108263
2016-04-29 03:35:05+01:00,0.054475
2016-04-29 03:15:58+01:00,0.0
2016-04-29 02:56:18+01:00,0.0
2016-04-29 02:37:44+01:00,0.0
2016-04-29 02:18:33+01:00,0.0
2016-04-29 01:58:54+01:00,0.0
2016-04-29 01:39:23+01:00,0.0
2016-04-29 01:19:32+01:00,0.0
2016-04-29 01:00:37+01:00,0.0
2016-04-29 00:40:51+01:00,0.0
2016-04-29 00:20:20+01:00,0.0
2016-04-29 00:00:54+01:00,0.0
2016-04-28 23:42:18+01:00,0.0
2016-04-28 23:25:23+01:00,0.0
2016-04-28 23:23:20+01:00,0.0
2016-04-28 23:16:06+01:00,0.0
2016-04-28 23:14:08+01:00,0.0
2016-04-28 23:03:41+01:00,0.0
2016-04-28 22:50:57+01:00,0.0
2016-04-28 22:43:43+01:00,0.0
2016-04-28 22:42:51+01:00,0.0
2016-04-28 22:35:31+01:00,0.0
2016-04-28 22:25:52+01:00,0.0
2016-04-28 22:24:33+01:00,0.0
2016-04-28 22:18:57+01:00,0.0
2016-04-28 22:05:30+01:00,0.0
2016-04-28 22:00:44+01:00,0.0
2016-04-28 21:45:06+01:00,0.0
2016-04-28 21:35:40+01:00,0.0
2016-04-28 21:26:01+01:00,0.0
2016-04-28 21:23:33+01:00,0.0
2016-04-28 21:10:22+01:00,0.0
2016-04-28 21:07:16+01:00,0.0
2016-04-28 20:47:17+01:00,0.0
2016-04-28 20:45:04+01:00,0.0
2016-04-28 20:27:33+01:00,0.0
2016-04-28 20:23:52+01:00,0.0
2016-04-28 20:19:39+01:00,0.0
2016-04-28 20:08:18+01:00,0.0
2016-04-28 19:49:09+01:00,0.0
2016-04-28 19:30:06+01:00,0.0
2016-04-28 19:29:26+01:00,0.0
2016-04-28 08:25:28+01:00,2.38048
2016-04-28 07:46:31+01:00,1.1107
2016-04-28 07:26:54+01:00,0.302701
2016-04-28 07:07:32+01:00,0.162051
2016-04-28 06:47:50+01:00,0.094186
2016-04-28 06:28:10+01:00,0.029068
2016-04-28 06:08:49+01:00,0.0
2016-04-28 05:49:23+01:00,0.492638
2016-04-28 05:34:17+01:00,0.501335
2016-04-28 05:00:52+01:00,0.464561
2016-04-28 05:00:51+01:00,0.488746
2016-04-28 05:00:19+01:00,0.458267
2016-04-28 04:59:25+01:00,0.458267
2016-04-28 04:39:50+01:00,0.39353
2016-04-28 04:20:14+01:00,0.101663
2016-04-28 04:00:27+01:00,0.451858
